,Id,SoldPrice
1361,2822,197630.5
1362,2823,321287.24
1363,2824,164402.55
1364,2825,154268.5
1365,2826,137689.0
1366,2827,135855.32
1367,2828,290598.5
1368,2829,213736.49
1369,2830,207275.665
1370,2831,189408.5
1371,2832,325688.01
1372,2833,259784.32
1373,2834,231063.4
1374,2835,233858.83
1375,2836,187692.14
1376,2837,142018.59
1377,2838,150748.5
1378,2839,178803.0
1379,2840,186823.79
1380,2841,205378.75
1381,2842,200701.0
1382,2843,157702.5
1383,2844,165947.0
1384,2845,124447.0
1385,2846,217113.65
1386,2847,204855.5
1387,2848,215671.71
1388,2849,217225.7
1389,2850,256846.93
1390,2851,236072.55
1391,2852,237520.2
1392,2853,228399.9
1393,2854,140776.5
1394,2855,196595.68
1395,2856,214743.43
1396,2857,185876.22
1397,2858,181835.54
1398,2859,129439.88
1399,2860,135229.0
1400,2861,156857.91
1401,2862,209325.78
1402,2863,142013.5
1403,2864,289354.73
1404,2865,147039.5
1405,2866,134269.0
1406,2867,90845.11
1407,2868,140093.5
1408,2869,129341.0
1409,2870,171329.32
1410,2871,108427.92
1411,2872,69568.99
1412,2873,111960.8
1413,2874,142893.0
1414,2875,129889.34
1415,2876,156298.59
1416,2877,140584.79
1417,2878,154465.62
1418,2879,130650.5
1419,2880,120077.0
1420,2881,152893.0
1421,2882,147157.45
1422,2883,142176.53
1423,2884,148179.18
1424,2885,208293.34
1425,2886,218303.26
1426,2887,117081.5
1427,2888,113341.0
1428,2889,92186.0
1429,2890,81486.5
1430,2891,142365.02
1431,2892,101523.0
1432,2893,124319.86
1433,2894,86128.61
1434,2895,297746.13
1435,2896,271219.61
1436,2897,206643.5
1437,2898,135131.08
1438,2899,225572.0
1439,2900,161337.0
1440,2901,235863.0
1441,2902,203580.4
1442,2903,372250.45
1443,2904,299241.73
1444,2905,184111.0
1445,2906,202786.45
1446,2907,119062.54
1447,2908,125189.5
1448,2909,142432.4
1449,2910,79684.0
1450,2911,89537.5
1451,2912,146686.82
1452,2913,88974.0
1453,2914,88769.0
1454,2915,86155.0
1455,2916,89050.0
1456,2917,156296.92
1457,2918,132232.5
1458,2919,230870.6
